Image,Neoplastic,Inflammatory,Connective,Dead,Epithelial
2_2483.png,0,1,0,0,4
2_2484.png,0,2,2,0,10
2_2485.png,0,2,1,0,12
2_2486.png,0,0,0,1,16
2_2487.png,0,1,3,0,19
2_2488.png,0,1,2,0,17
2_2489.png,0,0,0,0,16
2_249.png,0,1,5,0,45
2_2490.png,0,2,0,0,20
2_2491.png,0,1,1,0,18
2_2492.png,0,0,0,0,35
2_2493.png,0,0,3,0,32
2_2494.png,0,0,1,0,16
2_2495.png,0,0,0,0,3
2_2496.png,0,0,6,0,6
2_2497.png,0,2,0,0,0
2_2498.png,0,0,1,0,7
2_2499.png,0,3,3,0,22
2_25.png,4,1,2,0,0
2_250.png,0,0,8,0,30
2_2500.png,0,2,2,0,24
2_2501.png,0,0,11,0,23
2_2502.png,0,0,5,0,22
2_2503.png,0,4,2,0,24
2_2504.png,0,4,5,0,25
2_2505.png,0,3,6,0,24
2_2506.png,0,5,9,0,13
2_2507.png,0,9,5,0,5
2_2508.png,0,3,5,0,32
2_2509.png,0,5,6,0,8
2_251.png,0,2,7,0,27
2_2510.png,33,2,2,0,0
2_2511.png,43,0,2,0,0
2_2512.png,24,0,14,0,0
2_2513.png,30,0,8,0,0
2_2514.png,26,0,1,0,7
2_2515.png,22,1,9,0,4
2_2516.png,35,0,3,0,0
2_2517.png,13,2,8,0,0
2_2518.png,9,0,11,0,0
2_2519.png,0,1,1,0,33
2_252.png,0,6,6,0,40
2_2520.png,0,6,7,0,32
2_2521.png,0,0,6,0,22
2_2522.png,0,3,12,0,30
2_2523.png,0,0,19,0,0
2_2524.png,0,2,9,0,0
2_2525.png,0,0,9,0,0
2_2526.png,0,1,17,0,0
2_2527.png,0,1,25,0,0
2_2528.png,0,0,21,0,0
2_2529.png,0,0,13,0,0
2_253.png,0,7,6,0,31
2_2530.png,0,2,8,0,0
2_2531.png,0,2,16,0,0
2_2532.png,0,0,15,0,0
2_2533.png,0,0,7,0,0
2_2534.png,0,0,15,0,0
2_2535.png,0,0,1,0,0
2_2536.png,28,0,0,0,0
2_2537.png,32,0,0,0,0
2_2538.png,24,0,5,0,0
2_2539.png,31,0,6,0,0
2_254.png,0,12,8,0,23
2_2540.png,41,0,4,0,0
2_2541.png,36,0,0,0,0
2_2542.png,35,2,2,0,0
2_2543.png,25,0,6,0,0
2_2544.png,30,0,0,0,0
2_2545.png,31,0,0,0,0
2_2546.png,36,0,0,0,0
2_2547.png,26,0,0,0,0
2_2548.png,29,0,0,0,0
2_2549.png,34,0,0,0,0
2_255.png,0,0,3,0,17
2_2550.png,25,0,7,0,0
2_2551.png,20,1,2,0,0
2_2552.png,47,0,0,0,0
2_2553.png,35,0,1,0,0
2_2554.png,2,2,15,0,0
2_2555.png,16,0,2,0,0
2_2556.png,33,0,4,0,0
2_2557.png,17,0,3,0,0
2_2558.png,0,1,15,0,0
2_2559.png,24,0,8,0,0
2_256.png,0,0,6,0,19
2_2560.png,16,0,16,0,0
2_2561.png,2,1,24,0,0
2_2562.png,0,0,19,0,0
2_2563.png,31,1,1,0,0
2_2564.png,0,3,18,0,0
2_2565.png,4,4,12,0,0
2_2566.png,0,3,41,0,0
2_2567.png,0,0,44,0,0
2_2568.png,0,7,30,0,0
2_2569.png,0,3,31,0,0
2_257.png,0,2,6,0,5
2_2570.png,0,3,31,0,0
2_2571.png,0,1,45,0,0
2_2572.png,0,0,26,0,0
2_2573.png,0,5,40,0,0
2_2574.png,0,12,33,0,0
2_2575.png,0,2,42,0,0
2_2576.png,0,0,37,0,0
2_2577.png,0,2,38,0,0
2_2578.png,0,12,25,0,0
2_2579.png,0,2,45,0,0
2_258.png,0,0,2,0,25
2_2580.png,0,2,32,0,0
2_2581.png,33,2,17,0,0
2_2582.png,20,0,0,0,0
2_2583.png,17,0,2,0,0
2_2584.png,14,2,13,0,0
2_2585.png,17,1,13,0,0
2_2586.png,18,0,6,0,0
2_2587.png,28,1,1,0,0
2_2588.png,27,2,7,0,0
2_2589.png,24,2,3,0,0
2_259.png,0,1,7,0,22
2_2590.png,49,0,2,0,0
2_2591.png,9,0,0,0,0
2_2592.png,3,0,1,0,0
2_2593.png,38,2,6,0,0
2_2594.png,0,0,21,0,0
2_2595.png,0,1,36,3,0
2_2596.png,0,0,35,0,0
2_2597.png,0,0,17,0,0
2_2598.png,0,0,20,0,0
2_2599.png,0,0,20,1,0
2_26.png,0,0,8,0,0
2_260.png,0,0,3,0,26
2_2600.png,0,0,13,1,0
2_2601.png,0,1,19,3,0
2_2602.png,0,3,18,1,0
2_2603.png,0,1,16,1,0
2_2604.png,0,0,19,1,0
2_2605.png,0,0,19,0,0
2_2606.png,0,1,26,0,0
2_2607.png,88,3,23,0,0
2_2608.png,86,8,8,0,0
2_2609.png,80,0,0,0,0
2_261.png,0,0,5,0,20
2_2610.png,56,1,8,0,0
2_2611.png,81,0,0,0,0
2_2612.png,122,4,0,0,0
2_2613.png,119,0,1,0,0
2_2614.png,92,2,0,0,0
2_2615.png,102,1,4,0,0
2_2616.png,94,7,15,0,0
2_2617.png,107,2,1,0,0
2_2618.png,84,1,4,0,0
2_2619.png,97,4,21,1,0
2_262.png,23,0,0,0,0
2_2620.png,115,1,5,3,0
2_2621.png,71,7,0,1,0
2_2622.png,31,0,0,0,0
2_2623.png,24,0,0,0,0
2_2624.png,38,3,0,0,0
2_2625.png,39,1,0,0,0
2_2626.png,48,0,1,0,0
2_2627.png,45,1,1,0,0
2_2628.png,23,0,3,1,0
2_2629.png,42,0,0,0,0
2_263.png,17,6,6,0,0
2_2630.png,66,2,0,0,0
2_2631.png,36,0,0,0,0
2_2632.png,18,0,0,0,0
2_2633.png,24,0,0,0,0
2_2634.png,0,28,36,0,14
2_2635.png,0,13,17,0,35
2_2636.png,0,1,0,0,17
2_2637.png,0,0,5,0,0
2_2638.png,0,0,12,0,0
2_2639.png,0,0,12,0,0
2_264.png,22,3,1,0,0
2_2640.png,0,0,6,0,0
2_2641.png,0,0,3,0,0
2_2642.png,0,0,10,0,0
2_2643.png,0,0,5,0,0
2_2644.png,0,7,13,0,0
2_2645.png,62,0,3,0,0
2_2646.png,24,0,0,0,0
2_2647.png,39,6,12,0,0
2_2648.png,2,2,22,0,0
2_2649.png,23,0,0,0,0
2_265.png,14,2,2,0,0
2_2650.png,0,3,16,0,0
2_2651.png,0,3,15,0,0
2_2652.png,0,1,9,0,0
2_2653.png,0,1,3,0,0
2_2654.png,0,0,2,0,0
2_2655.png,0,4,4,0,0
2_2656.png,0,0,2,0,0
2_2657.png,0,4,18,0,0
2_2658.png,51,2,0,0,0
2_2659.png,44,4,6,0,0
2_266.png,0,15,18,0,0
2_2660.png,81,2,2,0,0
2_2661.png,56,1,0,0,0
2_2662.png,0,138,26,0,0
2_2663.png,0,129,13,0,0
2_2664.png,0,141,22,0,0
2_2665.png,12,0,35,0,0
2_2666.png,34,9,28,0,0
2_2667.png,0,7,7,0,39
2_2668.png,0,5,6,0,33
2_2669.png,0,1,18,0,0
2_267.png,0,17,21,0,0
2_2670.png,0,1,10,0,0
2_2671.png,0,0,27,0,0
2_2672.png,0,17,38,0,0
2_2673.png,0,6,33,0,0
2_2674.png,0,10,52,0,0
2_2675.png,53,1,8,0,0
2_2676.png,66,1,8,0,0
2_2677.png,1,5,24,0,0
2_2678.png,80,1,0,0,0
2_2679.png,0,17,17,0,0
2_268.png,1,20,11,0,0
2_2680.png,0,13,44,0,0
2_2681.png,18,5,31,0,0
2_2682.png,15,5,0,0,0
2_2683.png,15,21,20,0,0
2_2684.png,0,0,2,0,0
2_2685.png,0,0,2,0,0
2_2686.png,0,0,2,0,0
2_2687.png,0,6,6,0,0
2_2688.png,0,4,0,0,0
2_2689.png,0,2,0,0,0
2_269.png,25,0,0,0,0
2_2690.png,0,0,3,0,0
2_2691.png,0,0,9,0,0
2_2692.png,0,0,10,0,0
2_2693.png,0,6,1,0,0
2_2694.png,0,0,0,0,0
2_2695.png,0,0,0,0,0
2_2696.png,0,0,2,0,0
2_2697.png,0,1,17,0,0
2_2698.png,20,14,43,0,0
2_2699.png,23,2,18,0,0
2_27.png,1,0,10,0,0
2_270.png,16,13,5,0,0
2_2700.png,28,2,16,0,0
2_2701.png,33,0,10,0,0
2_2702.png,35,2,7,0,0
2_2703.png,0,0,3,0,0
2_2704.png,0,0,4,0,0
2_2705.png,0,0,4,0,0
2_2706.png,0,0,12,0,0
2_2707.png,0,0,2,0,0
2_2708.png,0,0,1,0,0
2_2709.png,0,0,6,0,0
2_271.png,19,0,0,0,0
2_2710.png,0,35,30,0,25
2_2711.png,0,9,11,0,13
2_2712.png,0,11,18,0,26
2_2713.png,0,15,22,0,26
2_2714.png,40,0,0,17,0
2_2715.png,31,3,12,0,0
2_2716.png,45,4,4,0,0
2_2717.png,12,44,42,0,0
2_2718.png,21,0,19,0,0
2_2719.png,0,10,36,0,0
2_272.png,8,0,3,0,0
2_2720.png,0,18,33,0,0
2_2721.png,0,39,36,0,0
2_273.png,18,0,4,0,0
2_274.png,0,13,12,0,12
2_275.png,18,5,7,0,0
2_276.png,25,0,0,0,0
2_277.png,23,4,6,0,0
2_278.png,19,1,4,0,0
2_279.png,0,24,20,0,0
2_28.png,10,0,3,0,0
2_280.png,0,11,11,0,0
2_281.png,13,9,13,0,0
2_282.png,0,14,17,0,0
2_283.png,0,5,9,0,0
2_284.png,0,5,22,0,0
2_285.png,31,0,5,0,0
2_286.png,10,23,2,0,0
2_287.png,6,6,12,0,0
2_288.png,0,0,7,0,0
2_289.png,27,4,6,0,0
2_29.png,1,1,8,0,0
2_290.png,5,3,3,0,0
2_291.png,0,0,7,0,0
2_292.png,2,3,11,0,0
2_293.png,0,5,7,0,0
2_294.png,4,3,5,0,0
2_295.png,0,0,5,0,0
2_296.png,6,0,3,0,0
2_297.png,3,1,11,0,0
2_298.png,4,3,10,0,0
2_299.png,0,0,9,0,0
2_3.png,10,0,1,0,0
2_30.png,3,0,5,0,0
2_300.png,0,1,8,0,0
2_301.png,5,1,6,0,0
2_302.png,12,0,4,0,0
2_303.png,2,2,6,0,0
2_304.png,0,0,6,0,0
2_305.png,0,0,3,0,0
2_306.png,0,0,2,0,37
2_307.png,0,1,3,0,37
2_308.png,0,1,3,0,14
2_309.png,0,2,9,0,10
2_31.png,6,1,6,0,0
2_310.png,0,0,8,0,0
2_311.png,0,0,1,0,23
2_312.png,0,1,3,0,7
2_313.png,0,0,1,0,13
2_314.png,0,2,4,0,10
2_315.png,29,1,0,0,0
2_316.png,24,3,0,0,0
2_317.png,17,6,0,0,0
2_318.png,7,8,3,0,0
2_319.png,15,6,4,0,0
2_32.png,0,1,11,0,0
2_320.png,14,2,4,0,0
2_321.png,18,3,0,0,0
2_322.png,13,2,4,0,0
2_323.png,20,8,3,0,0
2_324.png,25,3,2,0,0
2_325.png,22,4,0,0,0
2_326.png,16,6,5,0,0
2_327.png,19,1,0,0,0
2_328.png,23,0,0,0,0
2_329.png,35,1,1,0,0
2_33.png,2,1,4,0,0
2_330.png,12,2,5,0,0
2_331.png,19,8,5,0,0
2_332.png,17,6,4,0,0
2_333.png,15,0,4,0,0
2_334.png,19,0,0,0,0
2_335.png,5,0,0,0,0
2_336.png,3,0,0,0,0
2_337.png,7,0,0,0,0
2_338.png,0,7,9,0,0
2_339.png,0,2,12,0,0
2_34.png,9,0,4,0,0
2_340.png,0,3,11,0,0
2_341.png,0,3,9,0,0
2_342.png,0,1,8,0,0
2_343.png,0,7,11,0,0
2_344.png,5,0,2,0,0
2_345.png,5,1,1,0,0
2_346.png,5,0,4,0,0
2_347.png,4,1,2,0,0
2_348.png,5,4,4,0,0
2_349.png,1,2,3,0,0
2_35.png,0,0,4,0,2
2_350.png,3,1,3,0,0
2_351.png,28,0,0,0,0
2_352.png,26,0,0,0,0
2_353.png,26,0,0,0,0
2_354.png,2,4,7,0,0
2_355.png,18,1,1,0,0
2_356.png,17,0,0,0,0
2_357.png,7,0,5,0,0
2_358.png,8,0,0,0,0
2_359.png,16,0,0,0,0
2_36.png,0,0,4,0,23
2_360.png,2,1,7,0,0
2_361.png,18,0,0,0,0
2_362.png,4,0,8,0,0
2_363.png,1,0,3,0,0
2_364.png,10,0,3,0,0
2_365.png,11,0,4,0,0
2_366.png,5,0,3,0,0
2_367.png,8,0,0,0,0
2_368.png,15,0,0,0,0
2_369.png,16,0,1,0,0
2_37.png,0,0,13,0,11
2_370.png,9,0,2,0,0
2_371.png,6,16,7,0,0
2_372.png,14,1,4,0,0
2_373.png,6,1,4,0,0
2_374.png,12,1,5,0,0
2_375.png,6,0,7,0,0
2_376.png,13,0,0,0,0
2_377.png,12,1,1,0,0
2_378.png,7,0,5,0,0
2_379.png,9,0,8,0,0
2_38.png,0,0,3,0,19
2_380.png,4,0,4,0,0
2_381.png,5,11,23,0,0
2_382.png,28,1,1,0,0
2_383.png,12,13,14,0,0
2_384.png,10,12,26,0,0
2_385.png,3,2,4,0,0
2_386.png,21,0,1,0,0
2_387.png,2,1,3,0,0
2_388.png,9,1,2,0,0
2_389.png,0,5,8,0,0
2_39.png,0,0,0,0,24
2_390.png,6,3,8,0,0
2_391.png,0,2,10,0,0
2_392.png,2,2,6,0,0
2_393.png,3,9,4,0,0
2_394.png,16,3,0,0,0
2_395.png,9,3,2,0,0
2_396.png,0,13,7,0,0
2_397.png,10,0,0,0,0
2_398.png,11,0,3,0,0
2_399.png,14,0,2,0,0
2_4.png,9,1,1,0,0
2_40.png,0,1,5,0,0
2_400.png,4,2,1,0,0
2_401.png,11,0,7,0,0
2_402.png,8,0,1,0,0
2_403.png,4,1,4,0,0
2_404.png,8,1,5,0,0
2_405.png,12,2,1,0,0
2_406.png,11,1,3,0,0
2_407.png,15,2,9,0,0
2_408.png,13,0,1,0,0
2_409.png,5,1,3,0,0
2_41.png,0,0,2,0,0
2_410.png,5,2,3,0,0
2_411.png,2,1,4,0,0
2_412.png,7,1,0,0,0
2_413.png,8,0,3,0,0
2_414.png,12,0,3,0,0
2_415.png,15,1,4,0,0
2_416.png,1,0,5,0,0
2_417.png,23,4,3,0,0
2_418.png,19,0,3,0,0
2_419.png,11,3,6,0,0
2_42.png,0,0,5,0,12
2_420.png,16,3,0,0,0
2_421.png,21,1,0,0,0
2_422.png,13,1,12,0,0
2_423.png,0,1,4,0,0
2_424.png,12,0,0,0,0
2_425.png,16,0,2,0,0
2_426.png,35,0,0,0,0
2_427.png,17,0,1,0,0
2_428.png,21,0,0,0,0
2_429.png,24,0,3,0,0
2_43.png,16,2,0,0,0
2_430.png,1,2,5,0,0
2_431.png,10,2,4,0,0
2_432.png,5,1,7,0,0
2_433.png,11,1,2,0,0
2_434.png,0,0,7,0,0
2_435.png,0,1,7,0,0
2_436.png,0,1,16,0,0
2_437.png,7,1,3,0,0
2_438.png,5,3,7,0,0
2_439.png,6,6,11,0,0
2_44.png,6,4,8,0,0
2_440.png,0,3,9,0,0
2_441.png,8,3,6,0,0
2_442.png,2,6,4,0,0
2_443.png,1,3,2,0,0
2_444.png,3,2,1,0,0
2_445.png,6,2,2,0,0
2_446.png,0,1,8,0,0
2_447.png,5,0,5,0,0
2_448.png,0,4,5,0,0
2_449.png,14,3,3,0,0
2_45.png,6,4,3,0,0
2_450.png,4,1,7,0,0
2_451.png,0,0,3,0,0
2_452.png,7,1,1,0,0
2_453.png,2,1,4,0,0
2_454.png,0,0,5,0,0
2_455.png,6,1,5,0,0
2_456.png,0,0,7,0,0
2_457.png,10,5,5,0,0
2_458.png,11,7,5,0,0
2_459.png,10,0,2,0,0
2_46.png,25,0,1,0,0
2_460.png,0,0,7,0,0
2_461.png,2,3,11,0,0
2_462.png,0,3,8,0,0
2_463.png,2,0,6,0,0
2_464.png,1,0,5,0,0
2_465.png,1,1,7,0,0
2_466.png,13,1,3,0,0
2_467.png,6,0,9,0,0
2_468.png,8,1,7,0,0
2_469.png,4,0,2,0,0
2_47.png,10,5,6,0,0
2_470.png,14,4,3,0,0
2_471.png,7,5,10,0,0
2_472.png,19,1,5,0,0
2_473.png,3,0,7,0,0
2_474.png,4,1,8,0,0
2_475.png,6,0,0,0,0
2_476.png,7,0,2,0,0
2_477.png,24,0,1,0,0
2_478.png,1,2,10,0,0
2_479.png,16,0,5,0,0
2_48.png,2,0,4,0,0
2_480.png,23,0,5,0,0
2_481.png,1,2,13,0,0
2_482.png,19,2,5,0,0
2_483.png,16,2,2,0,0
2_484.png,13,4,6,0,0
2_485.png,12,1,8,0,0
2_486.png,21,1,5,0,0
2_487.png,10,5,2,0,0
2_488.png,12,1,1,0,0
2_489.png,10,0,4,0,0
2_49.png,0,1,8,0,0
2_490.png,6,2,8,0,0
2_491.png,0,18,10,0,0
2_492.png,0,36,8,0,0
2_493.png,23,2,2,0,0
2_494.png,22,1,3,0,0
2_495.png,23,6,4,0,0
2_496.png,27,0,0,0,0
2_497.png,16,0,2,0,0
2_498.png,18,3,2,0,0
2_499.png,27,0,0,0,0
2_5.png,13,0,1,0,0
2_50.png,0,4,8,0,8
2_500.png,29,0,0,0,0
2_501.png,32,0,0,0,0
2_502.png,31,0,0,0,0
2_503.png,22,0,0,0,0
2_504.png,28,1,0,0,0
2_505.png,29,1,0,0,0
2_506.png,16,1,0,0,0
2_507.png,8,7,7,0,0
2_508.png,3,23,7,0,0
2_509.png,0,11,10,0,0
2_51.png,0,0,1,0,44
2_510.png,0,11,6,0,0
2_511.png,0,25,7,0,0
2_512.png,1,17,7,0,0
2_513.png,0,24,8,0,0
2_514.png,1,6,8,0,0
2_515.png,23,9,2,0,0
2_516.png,18,6,5,0,0
2_517.png,1,17,9,0,0
2_518.png,15,14,2,0,0
2_519.png,14,7,9,0,0
2_52.png,0,0,1,0,30
2_520.png,22,1,1,0,0
2_521.png,6,5,4,0,0
2_522.png,2,5,8,0,0
2_523.png,21,0,4,0,0
2_524.png,8,4,7,0,0
2_525.png,10,2,11,0,0
2_526.png,17,0,0,0,0
2_527.png,17,2,3,0,0
2_528.png,0,2,7,0,0
2_529.png,4,2,1,0,0
2_53.png,0,0,2,0,12
2_530.png,1,2,6,0,0
2_531.png,0,0,10,0,11
2_532.png,0,1,2,0,24
2_533.png,0,0,1,0,27
2_534.png,0,0,4,0,9
2_535.png,0,5,6,0,0
2_536.png,0,3,4,0,10
2_537.png,0,1,1,0,36
2_538.png,0,1,2,0,28
2_539.png,0,1,3,0,21
2_54.png,0,0,10,0,9
2_540.png,0,2,7,0,4
2_541.png,12,0,0,0,0
2_542.png,26,0,0,0,0
2_543.png,12,0,2,0,0
2_544.png,12,0,1,0,0
2_545.png,28,2,1,0,0
2_546.png,0,0,0,0,0
2_547.png,23,0,3,0,0
2_548.png,50,0,0,0,0
2_549.png,22,0,0,0,0
2_55.png,0,2,2,0,36
2_550.png,0,0,1,0,0
2_551.png,0,0,3,0,0
2_552.png,12,0,1,0,0
2_553.png,39,0,0,0,0
2_554.png,35,0,1,0,0
2_555.png,11,0,1,0,0
2_556.png,57,1,4,0,0
2_557.png,27,0,1,0,0
2_558.png,24,0,1,0,0
2_559.png,0,1,2,0,0
2_56.png,0,0,4,0,17
2_560.png,0,0,2,0,0
2_561.png,12,0,3,0,0
2_562.png,11,1,2,0,0
2_563.png,56,0,0,0,0
2_564.png,45,1,0,0,0
2_565.png,5,0,0,0,0
2_566.png,0,0,6,0,0
2_567.png,31,0,0,0,0
2_568.png,26,0,0,0,0
2_569.png,30,1,0,0,0
2_57.png,0,0,2,0,20
2_570.png,21,3,0,0,0
2_571.png,27,4,0,0,0
2_572.png,80,0,0,0,0
2_573.png,6,0,1,0,0
2_574.png,16,6,0,0,0
2_575.png,21,0,0,0,0
2_576.png,64,0,1,0,0
2_577.png,58,1,0,0,0
2_578.png,12,0,2,0,0
2_579.png,15,4,3,0,0
2_58.png,0,0,5,0,8
2_580.png,0,5,5,0,0
2_581.png,0,0,0,0,41
2_582.png,0,2,11,1,7
2_583.png,0,1,0,0,70
2_584.png,0,3,11,0,0
2_585.png,1,3,2,0,0
2_586.png,1,6,4,0,0
2_587.png,2,5,6,0,0
2_588.png,2,6,11,0,0
2_589.png,4,0,2,0,0
2_59.png,0,0,1,0,16
2_590.png,3,0,5,0,0
2_591.png,4,0,5,0,0
2_592.png,0,0,1,0,0
2_593.png,0,0,1,0,0
2_594.png,2,2,9,0,0
2_595.png,0,2,0,0,0
2_596.png,0,12,4,0,0
2_597.png,1,5,4,0,0
2_598.png,6,1,2,0,0
2_599.png,5,1,2,0,0
2_6.png,8,0,0,0,0
2_60.png,0,2,1,0,24
2_600.png,12,3,0,0,0
2_601.png,9,2,1,0,0
2_602.png,23,5,0,0,0
2_603.png,0,19,8,0,0
2_604.png,3,1,1,0,0
2_605.png,1,1,2,0,0
2_606.png,2,4,7,0,0
2_607.png,1,23,8,0,0
2_608.png,0,39,1,0,0
2_609.png,0,42,1,0,0
2_61.png,0,0,1,0,37
2_610.png,0,8,4,0,0
2_611.png,0,15,5,0,0
2_612.png,0,7,7,0,0
2_613.png,12,0,1,0,0
2_614.png,15,1,0,0,0
2_615.png,7,0,9,0,0
2_616.png,0,3,6,0,0
2_617.png,0,5,2,0,0
2_618.png,4,5,2,0,0
2_619.png,12,0,1,0,0
2_62.png,0,1,6,0,33
2_620.png,0,4,5,0,0
2_621.png,0,7,4,0,0
2_622.png,13,0,4,0,0
2_623.png,10,6,3,0,0
2_624.png,0,8,14,0,0
2_625.png,3,5,6,0,0
2_626.png,11,4,6,0,0
2_627.png,12,3,4,0,0
2_628.png,1,8,16,0,0
2_629.png,7,7,2,0,0
2_63.png,0,2,2,0,25
2_630.png,5,6,19,0,0
2_631.png,2,16,10,0,0
2_632.png,1,5,11,0,0
2_633.png,18,0,1,0,0
2_634.png,20,0,2,0,0
2_635.png,26,0,0,0,0
2_636.png,26,0,0,0,0
2_637.png,30,0,0,0,0
2_638.png,0,0,8,0,11
2_639.png,0,1,12,0,0
2_64.png,0,0,9,0,31
2_640.png,0,1,7,0,30
2_641.png,9,0,0,0,0
2_642.png,4,2,1,0,0
2_643.png,15,1,0,0,0
2_644.png,15,2,1,0,0
2_645.png,19,0,0,0,0
2_646.png,16,2,0,0,0
2_647.png,5,4,7,0,0
2_648.png,8,11,2,0,0
2_649.png,0,44,3,0,0
2_65.png,3,1,3,0,0
2_650.png,0,18,14,0,0
2_651.png,5,10,13,0,0
2_652.png,0,16,4,0,0
2_653.png,4,1,11,0,0
2_654.png,18,1,1,0,0
2_655.png,16,1,0,0,0
2_656.png,7,1,0,0,0
2_657.png,5,2,5,0,0
2_658.png,11,1,5,0,0
2_659.png,4,0,4,0,0
2_66.png,0,2,6,0,0
2_660.png,22,0,1,0,0
2_661.png,9,0,4,0,0
2_662.png,6,0,5,0,0
2_663.png,8,0,2,0,0
2_664.png,16,0,0,0,0
2_665.png,13,0,0,0,0
2_666.png,14,1,0,0,0
2_667.png,9,0,2,0,0
2_668.png,15,0,1,0,0
2_669.png,1,0,3,0,0
2_67.png,1,1,10,0,13
2_670.png,5,1,5,0,0
2_671.png,22,0,0,0,0
2_672.png,13,0,4,0,0
2_673.png,6,1,3,0,0
2_674.png,11,1,5,0,0
2_675.png,6,0,1,0,0
2_676.png,13,0,0,0,0
2_677.png,10,0,5,0,0
2_678.png,8,0,2,0,0
2_679.png,19,0,1,0,0
2_68.png,0,1,7,0,34
2_680.png,18,0,0,0,0
2_681.png,7,1,7,0,0
2_682.png,7,0,4,0,0
2_683.png,20,0,1,0,0
2_684.png,17,0,2,0,0
2_685.png,13,0,2,0,0
2_686.png,7,1,7,0,0
2_687.png,11,0,2,0,0
2_688.png,7,4,1,0,0
2_689.png,11,0,5,0,0
2_69.png,7,0,2,0,0
2_690.png,14,0,3,0,0
2_691.png,3,2,4,0,0
2_692.png,9,0,4,0,0
2_693.png,10,1,3,0,0
2_694.png,11,1,2,0,0
2_695.png,7,0,3,0,0
2_696.png,11,0,2,0,0
2_697.png,7,1,1,0,0
2_698.png,5,1,0,0,0
2_699.png,1,0,5,0,0
2_7.png,6,0,4,0,0
2_70.png,2,0,1,0,0
2_700.png,18,0,2,0,0
2_701.png,7,0,1,0,0
2_702.png,10,2,9,0,0
2_703.png,12,0,2,0,0
2_704.png,7,0,5,0,0
2_705.png,6,2,6,0,0
2_706.png,13,17,13,0,0
2_707.png,0,10,6,0,0
2_708.png,0,4,12,0,0
2_709.png,0,31,6,0,0
2_71.png,4,1,4,0,0
2_710.png,2,0,2,0,0
2_711.png,31,3,0,0,0
2_712.png,25,0,3,0,0
2_713.png,13,0,4,0,0
2_714.png,14,2,10,0,0
2_715.png,23,1,4,0,0
2_716.png,51,0,2,0,0
2_717.png,2,0,13,0,0
2_718.png,0,1,10,0,0
2_719.png,0,1,8,0,0
2_72.png,1,1,6,0,14
2_720.png,0,5,10,0,0
2_721.png,0,2,7,0,0
2_722.png,0,2,6,0,0
2_723.png,0,3,12,0,0
2_724.png,0,11,15,0,0
2_725.png,0,0,16,0,0
2_726.png,0,2,8,0,0
2_727.png,0,0,12,0,0
2_728.png,28,2,3,0,0
2_729.png,33,3,1,0,0
2_73.png,1,2,15,0,1
2_730.png,16,6,3,0,0
2_731.png,0,2,9,0,0
2_732.png,0,4,4,0,0
2_733.png,0,2,3,0,0
2_734.png,0,0,1,0,0
2_735.png,0,0,0,0,0
2_736.png,16,2,1,0,0
2_737.png,34,8,5,0,0
2_738.png,22,0,0,0,0
2_739.png,22,0,2,0,0
2_74.png,2,1,10,0,0
2_740.png,2,0,0,0,0
2_741.png,19,0,1,0,0
2_742.png,0,0,23,0,0
2_743.png,0,1,20,0,0
2_744.png,0,0,20,0,0
2_745.png,0,9,21,0,0
2_746.png,0,6,19,0,0
2_747.png,0,1,23,0,0
2_748.png,0,7,28,0,0
2_749.png,0,1,5,0,0
2_75.png,0,0,15,0,16
2_750.png,0,10,12,0,0
2_751.png,0,6,6,0,0
2_752.png,0,6,21,0,0
2_753.png,0,4,18,0,0
2_754.png,0,0,0,0,0
2_755.png,0,3,1,0,0
2_756.png,0,1,0,0,0
2_757.png,0,1,1,0,0
2_758.png,0,0,2,0,0
2_759.png,0,114,1,0,0
2_76.png,0,0,17,0,24
2_760.png,0,114,3,0,0
2_761.png,0,2,3,0,0
2_762.png,0,0,0,0,0
2_763.png,16,1,1,0,0
2_764.png,20,1,1,0,0
2_765.png,17,0,0,0,0
2_766.png,26,0,0,0,0
2_767.png,17,0,0,4,0
2_768.png,19,2,3,0,0
2_769.png,13,1,3,3,0
2_77.png,0,1,12,0,15
2_770.png,25,0,2,0,0
2_771.png,19,0,0,3,0
2_772.png,13,1,2,0,0
2_773.png,19,1,5,0,0
2_774.png,18,1,0,0,0
2_775.png,22,0,1,0,0
2_776.png,0,91,8,0,0
2_777.png,0,91,5,0,0
2_778.png,0,0,0,0,0
2_779.png,0,0,1,0,0
2_78.png,0,0,9,0,41
2_780.png,0,0,0,0,0
2_781.png,0,1,0,0,0
2_782.png,0,1,3,0,0
2_783.png,0,0,1,0,0
2_784.png,0,0,0,0,0
2_785.png,0,2,25,0,0
2_786.png,0,7,37,0,0
2_787.png,28,1,8,0,0
2_788.png,2,0,34,0,0
2_789.png,10,0,33,0,0
2_79.png,0,0,7,0,38
2_790.png,0,0,45,0,0
2_791.png,0,5,6,0,0
2_792.png,0,5,3,0,0
2_793.png,0,1,5,0,0
2_794.png,0,7,10,0,0
2_795.png,0,0,3,0,0
2_796.png,0,6,4,0,0
2_797.png,0,4,14,0,0
2_798.png,4,1,4,0,0
2_799.png,0,25,12,0,0
2_8.png,8,0,5,0,0
2_80.png,13,0,1,0,0
2_800.png,0,7,3,0,0
2_801.png,2,11,4,0,0
2_802.png,0,78,4,0,0
2_803.png,0,86,3,0,0
2_804.png,0,78,3,0,0
2_805.png,0,77,4,0,0
